USERNAME;ARTWORK_ID;TIMEDIFF_SECS;BESCHREIBUNG
0;835667843;50.0;Painting acrylic on canvas
0;835668193;5.0;Painting Pigment on canvas
0;835668894;39.0;Work on Paper Gouache on paper
0;835669693;51.0;Painting acrylic on canvas
0;835669743;20.0;Painting Oil on canvas
0;835669795;111.0;Work on Paper Ink, colored pencil, and oil pastel on paper
0;835669892;20.0;Painting acrylic on canvas
0;835669896;3.0;Painting Oil on Belgian linen
0;835669897;54.0;Painting Oil on Belgian linen
0;835670201;59.0;Mixed Media antique quilts, assorted textiles, mixed media on fiberglass
0;835670228;1.0;Painting Acrylic on canvas
0;835670229;81.0;Painting Acrylic on wood
0;835670233;5.0;Painting vinyl dispersion and dry pigment on canvas
0;835670247;5.0;Painting Oil on canvas
0;835670250;84.0;Painting Oil on canvas
0;835670274;2.0;Painting Oil on canvas
0;835670289;8.0;Prints & Multiples Pigmented and stenciled handmade paper
0;835670292;84.0;Painting Acrylic paint, fabric, thread, dyed canvas, painted canvas on canvas
0;835670302;42.0;Painting Oil on linen
0;835670335;3.0;Painting Acrylic on canvas
0;835670343;30.0;Painting oil and acrylic on canvas
0;835670349;3.0;Painting oil and oil stick on linen
0;835670364;17.0;Painting Acrylic on canvas
0;835670377;23.0;Painting Acrylic paint, acrylic spray, oil chalk, oil paint on canvas
0;835670393;14.0;Mixed Media hand-tufted 100% New Zealand Wool, 12 mm pile
0;835670397;56.0;Prints & Multiples Pigmented and embossed handmade paper with hand-drawn chalk pastel,colored pencil and glitter
0;835670411;36.0;Painting Acrylic gouache on canvas
0;835670428;64.0;Painting Oil on cotton poly
0;835670436;41.0;Photography C-Print
0;835670469;622.0;Painting acrylic on paper 
0;835670496;28.0;
0;835670549;33.0;Painting Acrylic paint on canvas inset in custom frame, acrylic velvet, acrylic felt, glass beads, seaglass beads, druzy crystal, vintage pinback buttons, vintage plastic arrowhead, seashell, abalone, artificial sinew, nylon thread, nylon and cotton rope 
0;835670550;68.0;Photography Gelatin silver print with hand-applied text
0;835670571;16.0;Work on Paper Silkscreen print on paper
0;835670574;37.0;
0;835670578;2.0;Mixed Media Plywood, polyester, and custom silk rugs handmade in Kashmir
0;835670609;52.0;Painting oil on aluminum
0;835670614;19.0;Painting Oil paint, airbrush, and marble dust on canvas
0;835670625;37.0;Other Materials Paper beads on barkcloth
0;835670694;6.0;Painting Oil and spray paint on pastel board mounted on canvas board
0;835670698;48.0;Painting Acrylic, inc on canvas
0;835670721;3.0;Photography Archival pigment print auf Hahnemühle Photo Rag Baryta
0;835670723;40.0;Work on Paper Gouache, watercolour, ink and graphite on paper
0;835670731;58.0;Painting oil, crayon, pastel and gesso on canvas
0;835670760;49.0;Painting Oil, acrylic and acrylic modelling paste on canvas
0;835670783;6.0;Painting Casein tempera on canvas
0;835670793;17.0;Painting Acrylic on canvas
0;835670847;47.0;Other Materials cotton
0;835670866;15.0;
