ID;ACTION_SEQUENCE_NUMBER;ACTION;TIMEDIFF_SECS;USERNAME;ARTWORK_ID;BESCHREIBUNG
1;1;OTHER;0;ALICE;;
2;2;OTHER;20;ALICE;;
3;3;OTHER;13;ALICE;;
4;4;VIEW_ARTWORK;36;ALICE;835671998;Painting Oil and acrylic on linen on panel
5;5;OTHER;1;ALICE;;
6;6;OTHER;10;ALICE;;
7;7;VIEW_ARTWORK;2;ALICE;835672001;Painting Hand-carved relief on walnut wood, gouache and wax
8;8;VIEW_ARTWORK;4;ALICE;835672002;Painting Hand-carved relief on Xiloxochitl wood, gouache and wax
9;9;VIEW_ARTWORK;650;ALICE;835671953;Painting Polyptych of five hand-carved reliefs on walnut wood, gouache and wax
10;10;OTHER;43;ALICE;;
11;11;VIEW_ARTWORK;2;ALICE;835671861;Sculpture Fabric, acrylic blanket, wooden beads, zipper and ribbon
12;12;VIEW_ARTWORK;35;ALICE;835671812;Sculpture Fabric, wooden beads, steel wire, metal rings, nails and frame
13;13;OTHER;22;ALICE;;
14;14;OTHER;1;ALICE;;
15;15;OTHER;2;ALICE;;
16;16;OTHER;0;ALICE;;
17;17;OTHER;6;ALICE;;
18;18;VIEW_ARTWORK;1;ALICE;835671797;Painting acrylic and resin on plant fiber
19;19;VIEW_ARTWORK;2;ALICE;835671752;Installation terracotta
20;20;VIEW_ARTWORK;7;ALICE;835671852;Sculpture Colored PETG 2mm, aluminum base, aluminum fixtures, electrical fixtures
21;21;VIEW_ARTWORK;25;ALICE;835671799;Installation neon light, mirror, one-way mirror and electric energy
22;22;OTHER;136;ALICE;;
23;23;VIEW_ARTWORK;4;ALICE;835671805;Painting Gouache on inkjet on paper
24;24;VIEW_ARTWORK;2;ALICE;835671857;Work on Paper Mixed media on paper
25;25;VIEW_ARTWORK;118;ALICE;835671806;Painting Mixed media, acrylic, collage stitching on canvas
26;26;VIEW_ARTWORK;0;ALICE;835671756;Painting Oil and metalic oil on canvas
27;27;VIEW_ARTWORK;48;ALICE;835671800;
28;28;OTHER;18;ALICE;;
29;29;OTHER;1;ALICE;;
30;30;OTHER;2;ALICE;;
32;32;OTHER;4;ALICE;;
31;31;OTHER;0;ALICE;;
33;33;OTHER;2;ALICE;;
34;34;OTHER;1;ALICE;;
35;35;OTHER;1;ALICE;;
36;36;OTHER;33;ALICE;;
37;37;VIEW_ARTWORK;37;ALICE;835670625;Other Materials Paper beads on barkcloth
38;38;VIEW_ARTWORK;21;ALICE;835671642;Prints & Multiples 5 panel/9 color screenprint/36 printings
39;39;VIEW_ARTWORK;4;ALICE;835671492;Sculpture Sunglass lens, lead came
